countrycode,countryname,region,regionname,adminregion,adminregionname,incomelevel,incomelevelname,lendingtype,lendingtypename,indicatorname,indicatorcode,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,difference
ALB,Albania,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,38.610176,38.425251,38.253975,38.088932,37.930183,37.818905,37.716473,37.62228,37.935337,38.293438,38.639988,38.974838,39.298073,39.597549,39.832489,39.840332,39.847988,39.85545,.55737686
AND,Andorra,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,14.604035,21.78866,28.973284,36.157909,43.342533,50.527157,57.711788,64.896408,72.081032,79.265656,86.450279,93.634903,100,100,100,100,100,100,0
ARE,United Arab Emirates,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,89.623375,89.623375,90.039413,90.45546,90.871498,91.287537,91.703575,92.119621,92.53566,92.951698,93.367737,93.783783,94.199821,94.61586,95.031906,95.447945,95.863983,96.280022,2.0802002
ARM,Armenia,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,47.368385,47.482624,47.589958,47.694584,47.798687,47.903057,47.972698,48.014107,48.054935,48.095333,48.135235,48.174637,48.213547,48.250183,48.284489,48.316334,48.30069,48.223167,.0096206665
AUS,Australia,EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,64.21299,64.21299,64.21299,64.21299,64.21299,65.09198,65.97097,66.84996,67.728951,68.607941,69.486931,70.365921,71.244919,72.123909,73.002899,73.881889,74.76088,75.63987,4.3949509
AUT,Austria,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,96.936943,96.915474,96.894005,96.870827,96.847351,96.823883,96.800438,96.776863,96.753304,96.729759,96.706154,96.682571,96.683235,96.69593,96.708687,96.721359,96.734093,96.746735,.063499451
BEL,Belgium,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,85.574043,85.574402,85.574776,85.57515,86.24633,86.917534,87.588715,88.259911,88.930908,89.601723,90.272537,90.943352,91.614166,92.55481,94.827499,97.100189,97.100182,97.100182,5.4860153
BGR,Bulgaria,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,48.091412,47.986668,47.873886,47.761429,47.649128,47.574688,47.580574,47.586426,47.592247,49.368343,51.167637,52.990112,54.835854,56.704865,58.597141,60.512707,62.451553,64.413712,9.577858
BHR,Bahrain,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,95.854401,95.86792,95.881439,95.894958,95.908478,95.921997,95.935516,95.949043,95.962563,95.976082,95.989601,96,96,96,96,96,96,96,0
BIH,Bosnia and Herzegovina,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,18.759068,18.544977,18.663258,18.820213,18.976433,19.13323,19.289715,19.445604,19.601297,19.756851,19.912325,20.06761,20.222767,20.392511,20.594172,20.915054,21.235348,21.55497,1.3322029
